brand,category,dimensions,attributes,name_en,desc_en,name_fr,desc_fr,owner,owner_id,price,number_in_stock,discount,phone_number,status,address,city,colors,size,thumbnail_index,,,,
"{""name"":""Samsung""}","{""main"":""Electronics"",""sub"":""TV""}","{""hcm"":45, ""wcm"":32, ""kg"":2}","{""type"":""Smart Tv"", ""OS"":""Android""}",Life Show,Smart android Tv,Life Show,Smart android Tv,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,68000,1,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""Samsung""}","{""main"":""Electronics"",""sub"":""TV""}","{""hcm"":45, ""wcm"":32, ""kg"":2}","{""type"":""TV""}",newDSC,Standered Tv,newDSC,Standered Tv,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,60000,1,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""LG""}","{""main"":""Electronics"",""sub"":""TV""}","{""hcm"":45, ""wcm"":32, ""kg"":2}","{""type"":""Smart Tv"", ""OS"":""Android""}",Life Show,Smart android Tv,Life Show,Smart android Tv,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,68000,2,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""LG""}","{""main"":""Electronics"",""sub"":""TV""}","{""hcm"":45, ""wcm"":32, ""kg"":2}","{""type"":""TV""}",newDSC,Standered Tv,newDSC,Standered Tv,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,60000,1,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""Hamer""}","{""main"":""Electronics"",""sub"":""Music""}","{""hcm"":37, ""wcm"":33, ""kg"":5}","{""side Speakers"":3}",HM-X5,Woofer,HM-X5,woofer,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,30000,1,10,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""ONO""}","{""main"":""Electronics"",""sub"":""Music""}","{""hcm"":37, ""wcm"":33, ""kg"":5}","{""side Speakers"":3}",SN-X5,Woofer,SN-X5,woofer,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,30000,1,10,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""ONO""}","{""main"":""Electronics"",""sub"":""Music""}","{""hcm"":37, ""wcm"":33, ""kg"":5}","{""side Speakers"":3}",SN-X5,Woofer,SN-X5,woofer,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,30000,2,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""Jerry""}","{""main"":""Electronics"",""sub"":""Music""}","{""hcm"":37, ""wcm"":33, ""kg"":5}","{""side Speakers"":3}",J83,Woofer,J83,woofer,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,30000,2,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""Jerry""}","{""main"":""Electronics"",""sub"":""Music""}","{""hcm:37, ""wcm"":33, ""kg"":5}","{""side Speakers"":3}",J53,Woofer,J53,woofer,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,30000,1,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""Jerry""}","{""main"":""Electronics"",""sub"":""Music""}","{""hcm"":37, ""wcm"":33, ""kg"":5}","{""side Speakers"":3}",6030,Woofer,6030,woofer,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,30000,1,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""WAF""}","{""main"":""Electronics"",""sub"":""Music""}","{""hcm"":37, ""wcm"":33, ""kg"":5}","{""side Speakers"":3}",MS-6611BT,Woofer,MS-6611BT,woofer,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,30000,2,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""Keonia""}","{""main"":""Electronics"",""sub"":""Solar Lamp""}","{""hcm"":18, ""wcm"":23, ""kg"":1}",{},Solar Led Light,light,Solar Led Light,light,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,5000,2,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""GDLITE 3 LI""}","{""main"":""Electronics"",""sub"":""Solar Lamp""}","{""hcm"":19, ""wcm"":29"", ""kg"":2}",{},Solar Led Light,light,Solar Led Light,light,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,10000,4,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""Cob Work Lights""}","{""main"":""Electronics"",""sub"":""torch""}","{""hcm"":17, ""wcm"":15, ""kg"":0.85}",{},JY-819A,light,JY-819A,light,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,2500,5,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""X""}","{""main"":""Electronics"",""sub"":""Bluetooth""}","{""hcm"":12, ""wcm"":16, ""kg"":0.85}",{},Original C15 Bluetooth Speaker,Speaker,JY-819AOriginal C15 Bluetooth Speaker,Speaker,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,5000,1,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""H@F""}","{""main"":""Electronics"",""sub"":""Bluetooth""}","{""hcm"":16, ""wcm"":29, ""kg"":1}",{},HF- F101 Wireless Speaker,Speaker,HF- F101 Wireless Speaker,Speaker,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,6000,2,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""H@F""}","{""main"":""Electronics"",""sub"":""Bluetooth""}","{""hcm"":16, ""wcm"":29, ""kg"":1}",{},HF- F99 Wireless Speaker,Speaker,HF- F99 Wireless Speaker,Speaker,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,6000,2,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""LP""}","{""main"":""Electronics"",""sub"":""Bluetooth""}","{""hcm"":16, ""wcm"":29, ""kg"":1}",{},LP V76 Wireless Speaker,Speaker,LP V76 Wireless Speaker,Speaker,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,6000,2,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""UNNEL""}","{""main"":""Electronics"",""sub"":""Parts""}","{""hcm"":30, ""wcm"":19, ""kg"":0.50}","{""suitable for"":""14-43""}",Flat panel TV Wall Mount,Tv mount,LP V76 Wireless Speaker,Tv mount,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,3000,4,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""Super California""}","{""main"":""Electronics"",""sub"":""Cable""}","{""lm"":18.22, ""kg"":0.25}","{""suitable for"":""Decoder""}",RG6U CoaXial Cabel,decoder Cabel,RG6U CoaXial Cabel,decoder Cabel,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,1500,2,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""WarmKiss""}","{""main"":""Electronics"",""sub"":""Solar Panel ""}","{""hcm"":25, ""wcm"":15, ""kg"":0.20}",{},Aliminum Solar Panel,Solar Panel,Aliminum Solar Panel,solar panel,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,3000,1,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""itel""}","{""main"":""Electronics"",""sub"":""Bluetooth""}","{""hcm"":20, ""wcm"":16, ""kg"":0.10}",{},Wireless Earphone,wireless earphone,Wireless Earphone,wireless earphone,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,4000,2,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""K9l""}","{""main"":""Electronics"",""sub"":""Microphone""}","{""hcm"":12, ""wcm"":6, ""kg"":0.10}",{},Wireless Microphone,Wireless Microphone,Wireless Microphone,Wireless Microphone,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,4000,1,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""TWS""}","{""main"":""Electronics"",""sub"":""Bluetooth""}","{""hcm"":9.5, ""wcm"":9.5, ""kg"":0.10}",{},i12,i12,i12,i12,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,2500,2,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""WS""}","{""main"":""Electronics"",""sub"":""Bluetooth""}","{""hcm"":9.5, ""wcm"":9.5, ""kg"":0.10}",{},WS-887 mini Speaker,WS-887 mini Speaker,WS-887 mini Speaker,WS-887 mini Speaker,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,2500,2,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""H@F""}","{""main"":""Electronics"",""sub"":""Bluetooth""}","{""hcm"":12, ""wcm"":16, ""kg"":1}",{},HF- 002 Wireless Speaker,Speaker,HF- 002 Wireless Speaker,Speaker,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,5000,2,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
"{""name"":""Oraimo""}","{""main"":""Electronics"",""sub"":""Charger""}","{""hcm"":8, ""wcm"":8, ""kg"":0.10}",{},Ultra portable Charger,SpeakerUltra portable Charger,Ultra portable Charger,Ultra portable Charger,Fabricetelecom,f1ca2adf-723e-4fe6-b7d1-4ec5af58b96b,200,2,0,670318040,New,Kombe Market,Douala,{black},{},0,,,,
